Symbol	Description
1A0	Katrina Group Ltd.
1A1	Wong Fong Industries Limited
1A4	Agv Group Limited
1AZ	Audience
1B0	Mm2 Asia Ltd.
1B1	Hc Surgical Specialistslimited
1B6	Ocean Sky International Ltd
1C0	Cedar Strategic Holdings Ltd
1C5	Pacific Star Development Ltd
1D0	Kimly Limited
1D1	Unusual Limited
1D3	Lifebrandz Ltd.
1D4	Aoxin Q & M Dental Grp Limited
1D5	Capital World Limited.
1E3	Sanli Environmental Limited
1F0	Shopper360 Limited
1F1	Y Ventures Group Ltd.
1F2	Union Gas Holdings Limited
1F3	Aspen (group) Holdings Limited
1G1	Re&s Holdings Limited
1G6	No Signboard Holdings Ltd.
1H2	Olive Tree Estates Limited
1H3	Clearbridge Health Limited
1H8	Ly Corporation Limited
1J0	Slb Development Ltd.
1J4	Jep Holdings Ltd.
1J5	Hyphens Pharma Intl Limited
1J7	Jawala Inc.
1N5W	Xiaomi Mbecw231004
1R6	Avi-tech Hldg
1V3	Mooreast
1X5W	Aia 5xshortub250430
1XMW	Nasdaq 10000mbepw230616
1Y1	Vikingoffshore
3UJS	Ny09100h 240901
40B	Smj International Holdingsltd.
40E	Spackman Entertainment Grp Ltd
40F	Alliance Mineral Assetslimited
40N	Versalink Holdings Limited
40T	Isec Healthcare Ltd.
40V	Singapore Edevelopment Ltd
40W	Zico Holdings Inc.
41B	Huationg Global Limited
41F	Gss Energy Limited
41H	Blackgold Natural Resourcesltd
41O	Lhn Limited
41S	Magnus Energy Group Ltd.
41T	Gccp Resources Limited
42C	Ix Biopharma Ltd.
42D	Nauticawt Limited
42E	Choo Chiang Holdings Ltd.
42F	Cmc Infocomm Limited
42L	Tlv Holdings Limited
42N	Ips Securex Holdings Limited
42R	Jumbo Group Limited
42S	Astaka Holdings Limited
42T	The Trendlines Group Ltd.
42U	Axcelasia Inc.
42W	China Star Food Group Limited
42Z	Eindec Corporation Limited
43A	Gs Holdings Limited
43B	Secura Group Limited
43E	Anchor Resources Limited
43F	Acromec Limited
43Q	Advancer Global Limited
44TW	Lining 5xshortub250321
45IW	Cmb 5xlongub250430
48HW	Lining 5xlongub250430
49B	Amos Group
500	Tai Sin Electric Limited
502	Hsr Global Limited
504	Klw Holdings Ltd
505	Asiamedic Limited
508	Fuji Offset Plates Mfg Ltd
510	Hiap Seng Engineering Ltd
528	Second Chance Properties Ltd
52HW	Simsci 280mbepw230630
52JW	Simsci 330mbecw230630
532	DISA
533	Abr Holdings Limited
53IW	Sia Mb Ecw230530
540	Tung Lok Restaurants 2000 Ltd
541	Craft Print International Ltd
543	Noel Gifts International Ltd
544	Cse Global Ltd
546	Medtecs International Corp Ltd
554	King Wan Corporation Limited
558	Ums Holdings Limited
564	Spindex Industries Limited
566	See Hup Seng Limited
569	Vicplas International Ltd
56DW	Geely 5xlongub250930
570	Transit-mixed Concrete Ltd
573	Challenger Technologies Ltd
575	Asti Holdings Limited
578	Ks Energy Limited
579	Oceanus Group Limited
57HW	Dbs Mb Epw231227
57TW	Uob Mb Ecw231120
580	Santak Holdings Limited
581	Ite Electric Co Ltd
583	Progen Holdings Ltd
584	Oakwell Engineering Limited
585	Asian Micro Holdings Ltd
58UW	Netease 5xlongub251031
594	Loyz Energy Limited
595	Van Der Horst Energy Limited
596	Thai Village Holdings Ltd
5A1B	Astrea V3.85%b290620#
5AB	Trek 2000 Int'l Ltd
5AE	Pollux Properties Ltd.
5AI	Sunlight Group Hldg Ltd
5AL	Annica Holdings Limited
5AU	Ap Oil International Limited
5BI	Carriernet Global Ltd
5BS	Pne Micron Holdings Ltd
5CF	Okp Holdings Limited
5CP	Silverlake Axis Ltd
5CR	Asiatic Group (holdings) Ltd
5CT	Ecowise Holdings Limited
5DD	Micro-mechanics (holdings) Ltd
5DM	Ying Li Intl Real Estate Ltd
5DN	Ezra Holdings Limited
5DO	Sakae Holdings Ltd.
5DP	Heeton Holdings Limited
5DS	Megachem Limited
5DX	Metal Component Engg Ltd
5EB	Cfm Holdings Limited
5EC	ISR Capital
5EF	Adventus Holdings Limited
5EG	New Lakeside Holdings Limited
5EN	Midas Hldgs Limited
5EV	Hosen Group Ltd
5EW	Pan Asian Holdings Limited
5F4	Figtree Holdings Limited
5F7	Hartawan Hldgs Ltd
5FL	Falcon Energy Group Limited
5FW	Linair Technologies Limited
5FX	New Wave Holdings Ltd.
5G1	Eurosports Global Limited
5G2	Kimheng Offshore&marine Hldltd
5G3	Talkmed Group Limited
5G4	Infinio Group Limited
5G9	Tritech Group Limited
5GD	Sunpower Group Ltd.
5GF	Nico Steel Holdings Limited
5GI	Interra Resources Limited
5GJ	Ausgroup Limited
5GZ	Aa Group Holdings Ltd.
5HG	Oniontech Limited
5HH	Hln Technologies Limited
5HT	Communication Design Intl Ltd
5HV	Metax Engineering Corp Limited
5I1	Kop Limited
5I4	Icp Ltd
5IC	Sing Holdings Limited
5IE	Lorenzo International Limited
5IF	Natural Cool Holdings Limited
5IG	Gallant Venture Ltd.
5JK	Hiap Hoe Limited
5JS	Indofood Agri Resources Ltd.
5KI	Soup Restaurant Group Limited
5L7W	Geely 5xshortub250228
5L9W	Singtelmbecw231215
5LE	Sitra Holdings (intl) Limited
5LY	Marco Polo Marine Ltd.
5MD	Soon Lian Holdings Limited
5ML	Old Chang Kee Ltd.
5MZ	Kingsmen Creatives Ltd
5NF	Mencast Holdings Ltd.
5NG	Healthway Medical Corp Ltd
5NV	Chasen Holdings Limited
5O9W	Xiaomi 5xlongub250228
5OC	Koyo International Limited
5OI	Japan Foods Holding Ltd.
5OQ	Teho International Inc Ltd.
5OR	Heatec Jietong Holdings Ltd.
5OU	China Environment Ltd.
5OX	Mary Chia Holdings Limited
5PC	Goodland Group Limited
5PD	Hengyang Petrochem Log Limited
5PF	Jason Marine Group Limited
5PL	Sbi Offshore Limited
5PO	Hiap Tong Corporation Ltd.
5QR	Mann Seng Metal Intl Limited
5QT	Charisma Energy
5QY	Net Pacific Fin Hldgs Ltd
5RA	Asia-pacific Strategic Inv Ltd
5RC	Es Group (holdings) Limited
5RE	Smartflex Holdings Ltd
5RF	Friven & Co. Ltd.
5SO	Duty Free Internationallimited
5SR	Zhongmin Baihui Retail Grp Ltd
5SY	Chew's Group Limited
5TI	Kitchen Culture Holdings Ltd.
5TJ	Far East Group Limited
5TP	Cnmc Goldmine Holdings Limited
5TT	Keong Hong Holdings Limited
5TY	Advanced Systems Automation
5UA	Starland Holdings Limited
5UF	Maxi-cash Fin Svcs Corp Ltd
5UL	Atlantic Navigation Hldg(s)ltd
5UN	Sincap Group Limited
5UO	Sysma Holdings Limited
5UX	Oxley Holdings Limited
5VC	Kori Holdings Limited
5VI	Logistics Holdings Limited
5VJ	Halcyon Agri Corporation Ltd
5VP	Gds Global Limited
5VS	Hafary Holdings Limited
5WA	Intl Healthway Corp Limited
5WF	Isoteam Ltd.
5WG	Singapore Kitchen Equipmentltd
5WH	Rex International Holding Ltd
5WJ	Moneymax Financial Servicesltd
5WV	Asiaphos Limited
5YCW	Yzj 5xshortsg231115
600	Hyflux Ltd
6AZB	Astrea Vi3%b310318#
7QQS	Nz07100s 270301
8A1	Forise Int
8AZ	Aztech Gbl
8B5W	Hsi 20400mbecw230630
8H6W	Hsi 19800mbepw230530
8K7	Ughealthcare
8R9W	Dbs Mb Ecw240701
8U7U	Ireit Global Eur
8Y2W	Jd 5xlongub250127
8YIW	Sunny 5xshortub250430
8YLS	Nz19100s 390701
8YY	Biolidics Limited
92FW	Clife 5xlongub250430
92NW	Nasdaq 7xshortub250922
966W	Nky 31500mbecw231208
96DW	Datapulse Tech W271128
97WW	Hsi 21200mbecw230728
98CW	Uob Mb Ecw231110
9BOW	Simsci 380mbecw231229
9BRW	Tencentmbepw230802
9CI	Capitalandinvest
9CPW	Sea Ads Mbecw230531
9GBW	Xiaomi 5xlongub250930
9H9W	Dbs Mb Epw230530
9HNW	Cnooc 5xshortub250228
9J2W	Petroch 5xlongub250430
9L1W	Tencentmbecw230802
9NDW	Tencent 5xshortub250127
9PPW	Petroch 5xshortub250430
9QEW	Tencent 5xshortub250228
9RAW	Sands Mb Epw231004
9TFW	Singtelmbecw230724
9TRW	Hsi 17400mbepw230530
9UIW	Hsi 20800mbecw230830
9VBW	Meituan Mb Epw231004
9VNW	Hsi 21400mbecw230630
9W2W	Cosco 5xlongub251031
9WSW	Uob Mb Ecw230615
9ZIW	Nasdaq 7xlongub250922
A04	Asl Marine Holdings Ltd
A05	Avjennings Limited
A17U	Ascendas Real Estate Inv Trust
A26	Sinarmas Land Limited
A30	Aspial Corporation Limited
A31	Addvalue Technologies Ltd
A33	Blumont Group Ltd.
A34	Amara Holdings Ltd
A35	Abf Spore Bond Index Fund Etf
A50	Rowsley Ltd.
A52	Annaik Limited
A55	Asia Enterprises Holding Ltd
A78	Liongold Corp Ltd
A7RU	Cityspring Infrastruct Trust
AAJ	Sunmoon Food Company Limited
ACV	Frasers Hospitality Trust
ADN	First Sponsor Group Limited
AFC	Yuuzoo Corporation
AFUS	Nx15100z 250601
AGS	The Hour Glass Limited
AIY	Ifast Corporation Ltd.
AJ2	Ouhua Energy Holdings Limited
AJBU	Keppel Dc Reit
AOF	Amplefield Limited
AP4	Riverstone Holdings Limited
AU8U	Capitaretail China Trust
AUE	United Fiber System Limited
AVM	Boustead Projects Limited
AVX	Hl Global Enterprises Limited
AW9U	First Real Estate Inv Trust
AWC	Lindeteves-jacoberg Ltd
AWG	Aei Corporation Ltd
AWI	Thakral Corporation Ltd
AWK	Fuxing China Group Limited
AWM	Shanghai Turbo Enterprises Ltd
AWV	Captii Limited
AWX	Aem Holdings Ltd
AWZ	Multi-chem Limited
AXB	Yongnam Holdings Limited
AYN	Global Testing Corporation Ltd
AYV	Acma Ltd.
AZA	Ipc Corporation Limited
AZG	8telecom Intl Holdings Co Ltd
AZR	United Food Holdings Limited
AZT	Lottvision Limited
B0Z	China Fishery Group Limited
B26	Ban Leong Technologies Limited
B28	Bonvests Holdings Ltd
B49	World Precision Machinery Ltd
B58	Banyan Tree Holdings Limited
B61	Bukit Sembawang Estates Ltd
B69	Broadway Industrial Group Ltd
B73	Global Investments Limited
B9S	Cosmosteel Holdings Limited
BAC	Jacks International Limited
BAI	S I2i Limited
BAZ	Lion Asiapac Ltd
BBP	Hor Kew Corporation Limited
BBW	Azeus Systems Holdings Ltd.
BCD	China Yuanbang Prop Hldgs Ltd
BCV	Qian Hu Corporation Limited
BCY	Powermatic Data Systems Ltd
BCZ	Travelite Holdings Ltd.
BDA	Pne Industries Ltd
BDR	Willas-array Elec (hldgs) Ltd
BDU	Federal Int(2000) Ltd
BDX	Gsh Corporation Limited
BEC	Brc Asia Limited
BEH	China International Hldgs Ltd
BEI	Lht Holdings Limited
BEV	Swing Media Technology Grp Ltd
BEW	Jb Foods Limited
BEZ	Beng Kuang Marine Limited
BFI	Tiong Seng Holdings Limited
BFK	Pharmesis International Ltd.
BFT	Fabchem China Limited
BFU	Tye Soon Ltd
BGK	Swiber Holdings Limited
BGO	Universal Resource & Svcs Ltd
BHD	China Mining International Ltd
BHK	Siic Environment Holdings Ltd.
BHU	Sutl Enterprise Limited
BIP	Vibrant Group Limited
BIX	Ellipsiz Ltd
BJD	Vibropower Corporation Limited
BJGS	Na16100h 460301
BJHS	Nx16100f 260601
BJIS	Nz16100x 360801
BJV	Yamada Green Resources Limited
BJZ	Koda Ltd
BKA	Sin Heng Heavy Machinery Ltd
BKK	Luxking Group Holdings Limited
BKV	Dukang Distillers Hldgs Ltd
BKW	Datapulse Technology Limited
BKX	Yongmao Holdings Limited
BKZ	Suntar Eco-city Limited
BLA	Union Steel Holdings Limited
BLH	Hai Leck Holdings Limited
BLR	Darco Water Technologies Ltd
BLS	Hotung Investment Hldgs Ltd
BLU	Grp Ltd
BLW	Global Palm Resources Hlgs Ltd
BLZ	Advanced Holdings Ltd.
BMGU	Bhg Retail Reit
BMT	New Silkroutes Group Limited
BN2	Valuetronics Holdings Limited
BN4	Keppel Corporation Limited
BNE	Kencana Agri Limited
BPF	Yhi International Limited
BQC	Xpress Holdings Ltd
BQD	Envictus International Hldgltd
BQF	Xmh Holdings Ltd.
BQM	Tiong Woon Corp Holding Ltd
BQN	Bh Global Corporation Limited
BQP	Southern Packaging Group Ltd
BRD	Sapphire Corporation Limited
BRS	Usp Group Limited
BS6	Yangzijiang Shipbldg Hldgs Ltd
BSL	Raffles Medical Group Ltd
BTE	Bund Center Investment Ltd
BTF	Debao Property Development Ltd
BTG	Hg Metal Manufacturing Ltd
BTJ	A-sonic Aerospace Limited
BTM	Penguin International Limited
BTOU	Manulife Us Reit
BTP	Baker Technology Limited
BTWZ	Hyflux S$500m6%perpcapsec
BTX	Anchun International Hldgs Ltd
BTY	Full Apex (holdings) Limited
BUOU	Frasers Logistics & Ind Trust
BVA	Top Glove Corporation Bhd
BVP	Aims Property Securities Fund
BVQ	Procurri Corporation Limited
BWCU	Ec World Reit
BWM	China Jinjiang Env Hldg Co Ltd
BXE	Cdw Holding Limited
BYI	Phillip Sgx Apac Div Reit Etf
BYJ	Phillip Sgx Apacdiv Reit Etfs$
C04	Casa Holdings Limited
C05	Chemical Industries (f.e.) Ltd
C06	Csc Holdings Ltd
C07	Jardine Cycle & Carriage Ltd
C09	City Developments Limited
C13	Ch Offshore Ltd
C2PU	Parkwaylife Reit
C33	Chuan Hup Holdings Limited
C38U	Capitamall Trust
C41	Cortina Holdings Limited
C52	Comfortdelgro Corporation Ltd
C6L	Singapore Airlines Ltd
C70	City Developments Ltd Nccps
C76	Creative Technology Ltd
C8R	Jiutian Chemical Group Limited
C9Q	Sinostar Pec Holdings Limited
CC3	Starhub Ltd
CDVZ	Krisenergy S$139.464mz240131
CDXW	Krisenergy Ltd. W240131
CEDU	Dasin Retail Trust
CFA	Nikkoam-stc Asia_xj Reit Etf
CGN	Best World International Ltd
CHJ	Uni-asia Group Limited
CHZ	Hrnetgroup Limited
CIN	Courage Marine Group Limited
CJLU	Netlink Nbn Trust
CJN	British & Malayan Hldg Limited
CLN	Apac Realty Limited
CLR	Lion-phillip S-reit Etf
CMGS	Nx18100a 280501
CMOU	Keppel-kbs Us Reit
CNE	Mindchamps Preschool Limited
COI	Nikkoam-stc Asia_xj Reit Us$
CRPU	Sasseur Reit
CTO	Hong Lai Huat Group Limited
CUEW	S&p 5xlongsg250228
CUFW	Hscei 7xlongsg240327
CUJW	Djia 5xlongsg250911
CUMW	Djia 5xshortsg250911a
CUNW	Nasdaq 7xshortsg241016
CUPW	Nasdaq 7xlongsg241016
CUQW	Djia 7xshortsg241016
CUTW	S&p 7xshortsg241218
CUUW	Hsi 7xlongsg231215
CVAW	Hsi 7xlongsg240215
CVDW	Hsi 7xlongsg240327
CVEW	Sti 5xlongsg250529
CVFW	Djia 5xshortsg250911
CVGW	Hscei 5xlongsg240912
CVHW	Hstech 5xlongsg231102
CVIW	Hsi 7xshortsg241218
CVJW	Simsci 5xlongsg260226
CVKW	Hstech 7xlongsg240416
CWBU	Cromwell Reit Eur
CWCU	Cromwell Reit Sgd
CWFW	Hscei 7xlongsg240424
CWGW	Hstech 5xshortsg240327
CWHW	Sti 7xlongsg250529
CWIW	Djia 5xlongsg250911a
CWKW	Hscei 5xshortsg240912
CWLW	Hsi 7xlongsg241030
CWMW	Hstech 5xshortsg241218
CWPW	Simsci 5xshortsg260226
CWQW	Hstech 7xshortsg240416
CXBW	S&p 5xshortsg250228
CXCW	Hstech 5xlongsg240424
CXEW	Ndx 5xshortsg240425
CXGW	Sti 2xshortsg250529
CXIW	S&p 7xshortsg241016
CXJW	Hscei 7xshortsg240912
CXKW	Hsi 5xshortsg241030
CXLW	Simsci 7xlongsg260226a
CXMW	Hstech 7xlongsg240402
CXRW	Hscei 7xshortsg231215
CXS	Uobam Pingan Chinext S$
CXU	Uobam Pingan Chinext Us$
CY6U	Ascendas India Trust
CYAW	S&p 5xlongsg250228a
CYB	Icbc Csop Cgb Etf Us$d
CYC	Icbc Csop Cgb Etf S$
CYDW	Ndx 5xlongsg240425
CYEW	Ndx 5xshortsg240425a
CYFW	Hscei 7xlongsg231215
CYGW	Sti 5xshortsg250529
CYIW	S&p 7xlongsg241016
CYJW	Hsi 5xlongsg240912
CYMW	Hstech 5xlongsg241218
CYNW	Simsci 7xlongsg260226
CYOW	Hstech 7xshortsg240402
CYW	Tricklestar
CYX	Icbc Csop Cgb Etf Us$a
CZBW	Dlc Sg7xshorthsi230920
CZDW	Simsci 7xshortsg231215
CZEW	S&p 5xshortsg250228a
CZFW	Ndx 5xlongsg240425a
CZGW	Sti 7xshortsg250529
CZHW	Hsi 7xlongsg240912
CZIW	Hscei 7xlongsg241114
CZJW	Hsi 5xshortsg240912
CZLW	Hsi 5xlongsg250416
CZMW	Hsi 7xshortsg240125
CZNW	Nasdaq 7xshortsg260401
CZSW	Dlc Sg7xshortmsg230712
CZZW	Nasdaq 7xshortsg241218
D01	Dairy Farm Int'l Holdings Ltd
D03	Del Monte Pacific Limited
D05	Dbs Group Holdings Ltd
D07	Spdr Djia Etf Trust
D5IU	Lippo Malls Indo Retail Trust
D8DU	First Ship Lease Trust
DAIW	Lenovo 5xlongsg240215
DAKW	Wilmar 5xshortsg240424
DAMW	Hkex 5xlongsg240516
DAOW	Aac 5xlongsg230620
DATW	Aac 5xlongsg231214
DAVW	Meituan 5xlongsg231024
DAYW	Alibaba 5xlongsg231024
DBHW	Venture 5xlongsg230713
DBIW	Lenovo 5xshortsg240215
DBPW	Anta 5xlongsg240620
DBWW	Kuaisho 5xlongsg231024
DBYW	Singtel 5xlongsg231214
DCDW	Geely 5xshortsg231214
DCGW	Sia 5xlongsg240424
DCJW	Lining 5xlongsg231019
DCQW	Hkex 5xshortsg250205
DCRU	Digicore Reit Usd
DCUW	Alibaba 5xlongsg250205
DCVW	Citydev 5xlongsg250226
DCXW	Venture 5xlongsg250226
DCZW	Aac 5xlongsg240327
DDPW	Sgx 5xlongsg240424
DDSW	Sats 5xlongsg250515
DDTW	Byd 5xshortsg230620
DDYW	Jd 5xlongsg231024
DDZW	Dlc Sg5xshortgeely B
DEEW	Pingan 5xlongsg240424
DEFW	Sats 5xshortsg250515
DEGW	Gwmotor 5xlongsg230620
DEHW	Xiaomi 5xlongsg231102
DELW	Hsbc 5xshortsg250205
DEMW	Wuxibio 5xlongsg240205
DENW	Dbs 5xlongsg250226
DEOW	Dbs 5xshortsg250226
DEPW	Cmob 5xlongsg250327
DFEW	Yzj 5xshortsg231024
DFIW	Ocbc 5xshortsg240424
DFKW	Sembcorp 5xlongsg250515
DFLW	Lining 5xlongsg240620
DFMW	Wuxibio 5xlongsg231102
DFRW	Netease 5xshortsg250205
DFSW	Dlc Sg5xshortsunny B
DFTW	Alibaba 5xshortsg240205
DFUW	Genting 5xlongsg250226
DFWW	Ocbc 5xshortsg250226
DFXW	Geely 5xlongsg240327
DFYW	Dlc Sg5xshort Byd
DFZW	Lining 5xshortsg240327
DGCW	Dlc Sg5xshort Galaxy A
DGEW	Areit 5xshortsg231214
DGJW	Uob 5xshortsg241024
DGKW	Kepcorp 5xshortsg240424
DGMW	Sembcorp 5xshortsg250515
DGNW	Jd 5xshortsg230620
DGUW	Tencent 5xlongsg231102
DGWW	Sunny 5xshortsg240205
DGYW	Byd 5xshortsg240205
DHBW	Uob 5xlongsg230713
DHEW	Dlc Sg5xshort Hkex A
DHGW	Dlc Sg5xshortwilmar B
DHHW	Uob 5xlongsg251023
DHLU	Daiwa Hse Log Tr
DHMW	Pingan 5xshortsg230705
DHNW	Kepcorp 5xlongsg240424
DHQW	Steng 5xlongsg250515
DHRW	Meituan 5xshortsg230620
DHSW	Dlc Sg5xlong Hsbc A
DHUW	Sinobio 5xlongsg231102
DHVW	Sinobio 5xshortsg231220
DHWW	Tencent 5xshortsg240205
DHXW	Galaxy 5xshortsg250205
DHZW	Petroch 5xshortsg231012
DIBW	Ckasset 5xshortsg231019
DIDW	Sunny 5xlongsg231024
DIFW	Ocbc 5xlongsg251023
DIGW	Steng 5xshortsg250515
DIHW	Tencent 5xlongsg231214
DIIW	Sunny 5xlongsg230620
DIKW	Petroch 5xlongsg241030
DIMW	Aia 5xshortsg250327
DINW	Dlc Sg5xlong Byd
DIOW	Ocbc 5xlongsg250226
DJCW	Dlc Sg5xlong Jd
DJDW	Dlc Sg5xlongjd A
DJHW	Ckasset 5xlongsg231019
DJJW	Sats 5xlongsg231024
DJLW	Cmb 5xlongsg240801
DJNW	Xpeng 5xlongsg230620
DJOW	Geely 5xlongsg231102
DJPW	Sunny 5xlongsg240327
DJSW	Uob 5xlongsg250226
DKAW	Aac 5xlongsg240201
DKBW	Dbs 5xlongsg240306
DKEW	Dlc Sg5xlongkepcorp A
DKGW	Bilibili 5xlongsg230803
DKLW	Sinobio 5xlongsg231220
DKMW	Singtel 5xshortsg230713
DKNW	Cspc 5xlongsg231102
DLDW	Dbs 5xshortsg240306
DLFW	Byd 5xlongsg230803
DLGW	Byd 5xlongsg230914
DLHW	Cnooc 5xshortsg241030
DLJW	Baidu 5xlongsg231115
DLKW	Kingdee 5xlongsg231220
DLNW	Xiaomi 5xshortsg231220
DLSW	Kingsof 5xshortsg231220
DLTW	Hkex 5xshortsg240125
DLVW	Bilibili 5xlongsg231220
DLZW	Yzj 5xlongsg241218
DM0	Psc Corporation Ltd
DMBW	Dlc Sg5xlong Alibaba
DMEW	Dlc Sg5xlong Meituan
DMFW	Cnooc 5xlongsg240201
DMIW	Tencent 5xshortsg231214
DMKW	Bydelec 5xshortsg230803
DMMW	Byd 5xshortsg230914
DMNW	Hkex 5xlongsg231102
DMRW	Kuaisho 5xlongsg231115
DMYW	Sands 5xshortsg231220
DNAW	Dlc Sg5xlongnetease A
DNFW	Dlc Sg5xlongalibaba A
DNJW	Galaxy 5xlongsg230914
DNKW	Lining 5xlongsg231115
DNLW	Netease 5xlongsg231115
DNNW	Pingan 5xshortsg231220
DNPW	Byd 5xlongsg231220
DNQW	Kuaisho 5xlongsg231220
DNSW	Dlc Sg5xlong Netease
DNVW	Jd 5xlongsg231220
DNWW	Wilmar 5xlongsg241218
DOCW	Hsbc 5xlongsg250203
DOGW	Uob 5xlongsg240306
DOMW	Cosco 5xlongsg230803
DONW	Galaxy 5xshortsg230914
DOOW	Kingdee 5xshortsg231220
DOPW	Dlc Sg5xlong Pahealth
DORW	Alibaba 5xlongsg231123
DOSW	Pingan 5xlongsg231115
DOVW	Meituan 5xshortsg231220
DOWW	Tencent 5xlongsg231220
DOYW	Bydelec 5xlongsg231220a
DPBW	Wilmar 5xlongsg240306
DPDW	Tencent 5xlongsg230803
DPFW	Cosco 5xshortsg230803
DPGW	Sgx 5xshortsg241218
DPHW	Alibaba 5xshortsg231123
DPJW	Geely 5xshortsg231115
DPKW	Kuaisho 5xshortsg231220
DPZW	Venture 5xshortsg241218
